,Sentiment,processed_sentence
0,Buy,long dollarsign twtr dollarsign
1,Hold,sneak peek minussign tomorrow follow minussign dollarsign announcement
2,Hold,dollarsign cook taking home
3,Buy,long
4,Hold,also minussign normally buy type stuff online procrastinated christmas shopping year
5,Sell,miss production number
6,Hold,leak ryzen numberplaceholder numberplaceholder core ghz confirmed
7,Sell,however sell put end day destroy end day defeated daily tarot card prediction friday january numberplaceholder
8,Sell,intel dollarsign terrible fucking company
9,Sell,really behind guidance spy pullback
10,Hold,write book today chapter ended trade war
11,Hold,favor merging appl snappl
12,Hold,innovative product strategy
13,Sell,numberplaceholder minussign dollarsign numberplaceholder minussign dollarsign numberplaceholder minussign dollarsign numberplaceholder minussign dollarsign
14,Sell,promised take numberplaceholder put promised
15,Hold,welcome numberplaceholder bag holder
16,Buy,dollarsign minussign buyer dollarsign march dollarsign numberplaceholder call
17,Buy,long dollarsign
18,Buy,long dollarsign
19,Buy,route moon newmoonfaceemoji
20,Sell,every time dollarsign look remind much overvalued meme
21,Buy,long
22,Buy,thanks spy
23,Buy,moon
24,Buy,long dollarsign
25,Buy,long dollarsign
26,Buy,elon musk anime gambling girl long dollarsign
27,Sell,anyone thinking buying put
28,Buy,gave strong numberplaceholder guidance continued strength service business
29,Sell,tesla downgraded capital
30,Sell,short dollarsign
31,Hold,buy high sell low dollarsign
32,Sell,still probably going bankrupt despite liability win yesterday
33,Buy,purchased call yesterday
34,Sell,stay away telecom service provider like verizon etc one paying cell tower company as use tower
35,Sell,short dollarsign
36,Buy,long dollarsign
37,Buy,long dollarsign unlimited tendies
38,Buy,time buy dollarsign call
39,Buy,long dollarsign
40,Hold,newswires boston scientific corp eps usd numberplaceholder
41,Hold,newswires capri holding ltd eps usd numberplaceholder
42,Hold,newswires chubb ltd eps usd numberplaceholder
43,Hold,newswires cognizant technology solution corp adj
44,Hold,newswires cummins inc eps usd numberplaceholder
45,Hold,newswires digital realty trust inc core ffo eps usd numberplaceholder
46,Hold,newswires electronic art inc eps usd numberplaceholder
47,Hold,newswires eli lilly eps adj
48,Hold,newswires general motor adj
49,Hold,newswires humana inc adj
50,Hold,newswires henry associate inc eps usd numberplaceholder
51,Hold,newswires microchip eps usd numberplaceholder
52,Hold,newswires nutrien ltd eps usd
53,Hold,usd bln regeneron pharmaceutical inc adj
54,Hold,newswires skyworks solution inc eps usd numberplaceholder
55,Hold,newswires inc eps usd minussign numberplaceholder
56,Hold,newswires spotify technology eps eur numberplaceholder prev
57,Hold,newswires take minussign interactive software inc eps usd numberplaceholder
58,Hold,newswires toyota numberplaceholder month eps numberplaceholder prev
59,Hold,newswires twenty minussign first century inc adj
60,Hold,newswires unum group eps usd numberplaceholder
61,Hold,newswires vertex pharmaceutical inc adj
62,Hold,newswires walt disney eps minussign item usd numberplaceholder
63,Hold,newswires djia apple ceo tim scrutiny house democrat recent facetime bug
64,Hold,retail chief angela ahrendts depart april year named chief deirdre brien replace
65,Hold,newswires exxon mobil oil group announced new oil discovery offshore guyana
66,Hold,newswires industrials increased quarterly dividend numberplaceholder percentsign usd numberplaceholder per share
67,Hold,newswires arconic engineering appointed chairman john plant position ceo
68,Hold,newswires fluor constructionengineering minussign year maintenance contract columbian pipeline
69,Hold,newswires foot locker trainer store carrying structural reorganisation align business three geographical region emea asia pacific north america
70,Hold,newswires schlumberger russian antitrust regulator said following sanction minussign related fall apart oil eurasia drilling acquisition cooperation expanding russia still possible
71,Hold,newswires technipfmc oil minussign focused engineering awarded large contract petrobras mero numberplaceholder minussign salt field offshore brazil
72,Hold,newswires united continental airline adding numberplaceholder premium almost numberplaceholder aircraft effort attract premium traveller
73,Hold,newswires nasdaq amazon new york state senate appointed critic amazon michael gianaris public authority control board likely approve usd bln expansion plan city
74,Buy,long dollarsign
75,Sell,minussign buy put speculate benefit decrease underlying price minussign sucker source former numberplaceholder year treasury option trader
76,Buy,long dollarsign
77,Buy,long
78,Buy,long dollarsign
79,Sell,buy dollarsign put
80,Buy,long dollarsign
81,Buy,pls help buy pls
82,Buy,rocket rocketemoji rocketemoji rocketemoji dollarsign rocketemoji rocketemoji rocketemoji minussign elon musk
83,Buy,elon musk signal dollarsign call
84,Sell,holding snap put
85,Sell,sell dollarsign spy obvious
86,Buy,long dollarsign
87,Sell,time short dollarsign
88,Sell,told dollarsign going zero
89,Buy,got friend buy first option call took ride
90,Buy,long dollarsign
91,Buy,buy dollarsign put
92,Hold,dollarsign microsoft earnings thread keep discussion
93,Hold,dollarsign amazon earnings thread keep discussion
94,Buy,started option trading last summer watching profit porn
95,Buy,goal buy call around dollarsign numberplaceholder
96,Buy,feel bad buying call also scared
97,Buy,long dollarsign
98,Sell,short dollarsign
99,Sell,dollarsign brutal sell minussign long dated call
100,Hold,taking selfie earnings
101,Hold,dollarsign alphabet earnings thread keep discussion
102,Hold,dollarsign apple earnings thread keep discussion
103,Buy,fomo caller
104,Buy,calling
105,Buy,long
106,Buy,long dollarsign
107,Buy,long
108,Sell,shout people telling sell put last week
109,Buy,long dollarsign bullrun secured
110,Sell,put
111,Sell,short dollarsign
112,Sell,minussign currently selling uncovered option
113,Sell,short
114,Buy,yolo roku minussign thank wsb
115,Buy,long dollarsign
116,Sell,short dollarsign
117,Buy,long dollarsign
118,Buy,hey guy may know guy long yesterday
119,Hold,also looking microsoft possibly even
120,Buy,long gravy train
121,Buy,moon
122,Sell,short dollarsign
123,Hold,bagholders yacht going get
124,Buy,dollarsign join numberplaceholder million dollar big
125,Buy,seriously still buying price
126,Sell,short dollarsign
127,Sell,mrw dip minussign drop minussign numberplaceholder percentsign stay flat
128,Hold,sell dollarsign buy dollarsign opened spread
129,Buy,price skyrocketed sheer pity elon seeing drugged like
130,Buy,buy call win dollarsign becky tendies
131,Buy,tldr call buy greenland
132,Buy,girl went dollarsign day together course buy anything believe would new
133,Buy,roofied grandma liquidize asset buy call
134,Sell,buy put
135,Buy,take profit buy call
136,Sell,take profit buy put
137,Sell,dollarsign still shorted stock
138,Hold,ameritrade tda great interface powerful tool analytics
139,Sell,thinking selling doubling spy put
140,Buy,afraid buy call
141,Sell,dollarsign call tendies autists buying dollarsign put
142,Sell,shall force fish fuck sell child call
143,Buy,call boy
144,Buy,stop shorting
145,Sell,trader panicking dollarsign sell
146,Buy,buy call daddy satya gon take moon
147,Buy,stop stop selling share cell
148,Sell,everyone selling dollarsign
149,Buy,stop selling pussy
150,Buy,buy
151,Buy,call
152,Buy,buy call
153,Buy,buy moron
154,Buy,call thank later
155,Sell,trade idea would buy put
156,Buy,stop selling
157,Sell,panic seller
158,Buy,know sound guy want able buy call
159,Buy,dollarsign call trust
160,Sell,buy put shopping mall operator
161,Buy,dollarsign tsla call
162,Sell,buy put csco
163,Sell,buy put
164,Hold,tldr call put harder bull
165,Buy,want buy
166,Buy,call msft amd
167,Buy,dollarsign sdc call
168,Buy,still bullish
169,Buy,buy call dollarsign dollarsign
170,Buy,call
171,Buy,went call nflx
172,Buy,call spce
173,Buy,call
174,Sell,buy put
175,Hold,call put
176,Buy,buy spxs
177,Sell,bet bear
178,Buy,actually call
179,Sell,repeat buy put
180,Buy,buy sftby tcehy
181,Buy,buy get mclaren
182,Buy,minussign buy rumor
183,Buy,buy undervalued
184,Hold,buy sell
185,Buy,buy plussign call
186,Sell,gay bear sell call
187,Sell,gay bear sell call
188,Hold,bought call numberplaceholder bought put numberplaceholder dollarsign numberplaceholder target numberplaceholder percentsign minussign numberplaceholder percentsign looking combined price dollarsign numberplaceholder minussign dollarsign numberplaceholder current balance dollarsign numberplaceholder ctxs plussign numberplaceholder percentsign plussign dollarsign numberplaceholder minussign numberplaceholder percentsign minussign dollarsign numberplaceholder pretty much break even
189,Buy,buy call
190,Buy,minussign dollarsign call
191,Hold,earnings call
192,Sell,guy used buy put
193,Buy,bullish long
194,Sell,selling day numberplaceholder minussign numberplaceholder percentsign bottom day numberplaceholder plussign numberplaceholder percentsign finally bear fuck day numberplaceholder minussign numberplaceholder percentsign fuck
195,Buy,crackhead buying tesla
196,Buy,make mistake buy call
197,Buy,retard buy call
198,Buy,call
199,Hold,perhaps short yolo call
200,Buy,definitely looking buyer
201,Sell,update minussign numberplaceholder percentsign put
202,Sell,short
203,Buy,long dollarsign
204,Buy,long call
205,Buy,funding secured buy xilinx
206,Sell,bear
207,Buy,buy call idiot
208,Sell,numberplaceholder percentsign minussign numberplaceholder percentsign numberplaceholder percentsign numberplaceholder percentsign
209,Buy,buy save america
210,Buy,buy
211,Buy,buy
212,Buy,told early buy
213,Sell,minussign numberplaceholder percentsign premarket trading dollarsign numberplaceholder
214,Sell,gay bear tomorrow
215,Buy,long weed buy
216,Sell,gay bear nio xpev
217,Sell,bear bet dollarsign
218,Sell,bearemoji bear get crushed
219,Hold,gang gemstoneemoji
220,Hold,gemstoneemoji hand
221,Sell,birth tesla bear
222,Hold,bull case bear case perspective
223,Buy,call everyone
224,Buy,long dollarsign
225,Hold,bull bear
226,Sell,despite numberplaceholder percentsign minussign market closed day relatively flat minussign numberplaceholder percentsign dollarsign numberplaceholder
227,Sell,closed minussign numberplaceholder percentsign dollarsign numberplaceholder
228,Sell,tsla bear
229,Sell,bear weekend
230,Sell,rainbowemoji bearemoji time come
231,Hold,gemstoneemoji raisedhandemoji
232,Buy,long inspo
233,Hold,still hodling dollarsign
234,Sell,said rainbowemoji bearemoji
235,Hold,gang stand together gemstoneemoji raisinghandsemoji
236,Buy,short squeeze
237,Hold,dollarsign keep gemstoneemoji raisinghandslightskintoneemoji strong
238,Buy,gemstoneemoji openhandsemoji moon rocketemoji
239,Buy,called dollarsign hardware audio
240,Buy,call minussign money
241,Sell,bear today
242,Sell,put final dagger rainbow bear buttholes
243,Buy,short put
244,Buy,long
245,Sell,rainbowemoji bearemoji
246,Hold,short rocketemoji fireemoji gemstoneemoji
247,Hold,husband put every dime call
248,Buy,dollarsign call debit spread yolo
249,Buy,rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji gmeusdgamestop corp minussign class axxxxxxxw minussign numberplaceholder percentsign interest borrow rate numberplaceholder share available according
250,Hold,basically security
251,Buy,long
252,Buy,long
253,Buy,call
254,Sell,dollarsign bear
255,Hold,gemstoneemoji raisinghandsemoji
256,Buy,disclaimer long share
257,Hold,buy dip stop selling moron
258,Buy,long
259,Buy,dollarsign long boi
260,Buy,call
261,Hold,long hold
262,Hold,shorted long
263,Buy,minussign look option volume deep itm call set execute tomorrow
264,Hold,currently holding dollarsign numberplaceholder call dollarsign slv dollarsign numberplaceholder otm weekly dollarsign
265,Buy,stop selling
266,Sell,still heavily shorted
267,Hold,gemstoneemoji raisinghandsemoji action
268,Buy,rocketemoji rocketemoji rocketemoji raisinghandsemoji gemstoneemoji great
269,Sell,closed day minussign numberplaceholder percentsign dollarsign numberplaceholder contributing dow demise
270,Buy,bought call
271,Buy,buy gemstoneemoji rocketemoji
272,Buy,tldr rocketemoji rocketemoji rocketemoji gemstoneemoji raisedbackofhandemoji
273,Hold,dollarsign gemstoneemoji openhandsemoji like stock
274,Buy,dollarsign rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji
275,Buy,dollarsign brigade moon rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji
276,Buy,buying rocketemoji rocketemoji fireemoji gemstoneemoji raisinghandslightskintoneemoji amc
277,Buy,dollarsign dollarsign rocketemoji rocketemoji womanastronautemoji manastronautemoji
278,Buy,rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji rocketemoji audio comment
279,Buy,moon rocketemoji rocketemoji rocketemoji
280,Hold,gemstoneemoji raisinghandsemoji
281,Buy,brrrrr rocketemoji rocketemoji rocketemoji rocketemoji
282,Buy,moon rocketemoji rocketemoji rocketemoji rocketemoji disclaimer retarded financial advisor financial advice
283,Buy,dollarsign rocketemoji
284,Sell,short
285,Buy,rocketemoji rocketemoji
286,Hold,switch gemstoneemoji wavinghandemoji
287,Buy,amc moon fullmoonfaceemoji rocketemoji rocketemoji
288,Buy,rocketemoji rocketemoji rocketemoji
289,Hold,gemstoneemoji hold hold till end
290,Buy,rocketemoji dollarsign moon rocketemoji hold hold hold
291,Buy,dollarsign rocketemoji
292,Hold,let gemstoneemoji raisedhandemoji
293,Hold,hodling dear gemstoneemoji gorillaemoji
294,Sell,minussign numberplaceholder percentsign nothing today know dollarsign gon
295,Buy,rocketemoji rocketemoji rocketemoji
296,Buy,moon rocketemoji rocketemoji rocketemoji spain gemstoneemoji raisinghandsemoji
297,Sell,stop buying call
298,Hold,prayer moon gemstoneemoji gemstoneemoji gemstoneemoji gemstoneemoji gemstoneemoji gemstoneemoji
299,Buy,buy instead rocketemoji
300,Hold,diamond hand ape gemstoneemoji openhandsemoji gemstoneemoji openhandsemoji gemstoneemoji openhandsemoji
301,Buy,rocketemoji
302,Hold,holding gemstoneemoji openhandsemoji
303,Hold,still hodling line like wsb ape
304,Hold,dollarsign investor bagholders
305,Buy,rocketemoji rocketemoji
306,Buy,yolo
307,Buy,yolo call
308,Buy,dollarsign dollarsign yolo
309,Buy,buying holding gemstoneemoji raisedhanddarkskintoneemoji gemstoneemoji raisedhanddarkskintoneemoji gemstoneemoji raisedhanddarkskintoneemoji gemstoneemoji raisedhanddarkskintoneemoji
310,Buy,short squeeze legitimate
311,Sell,thanks prick shorted one short far
312,Buy,yolo
313,Hold,gemstoneemoji palmsuptogetheremoji
314,Sell,yesterday bear field day dollarsign resulting nearly minussign point drop previous day high
315,Buy,yolo
316,Buy,yolo
317,Buy,yolo
318,Sell,minussign numberplaceholder percentsign
319,Sell,minussign numberplaceholder percentsign loss
320,Hold,believer gemstoneemoji
321,Buy,dollarsign yolo
322,Buy,buy bagholding
323,Hold,dollarsign gang hodl till valhalla
324,Sell,short
325,Sell,short story
326,Sell,short increasing last week
327,Sell,short significantly increased yesterday prob
328,Sell,bear post
329,Buy,yolo
330,Sell,inb bearish hard fact
331,Sell,fuck bearish sentiment
332,Buy,yolo let
333,Hold,yolo update
334,Sell,short yesterday
335,Sell,short today
336,Buy,yolo
337,Sell,likely short dollarsign
338,Sell,minussign numberplaceholder percentsign return
339,Hold,yolo update
340,Hold,yolo update
341,Buy,yolo
342,Buy,dollarsign yolo
343,Sell,going short
344,Hold,hadgies hodl
345,Buy,gamma squeeze short squeeze time
346,Hold,sitting low right expectation plain recover magnificent green anyone hodling like boy
347,Hold,happens announce hodling
348,Hold,hodl dollarsign short covering started today
349,Buy,yolo
350,Hold,need one reason hodl
351,Sell,bear wrong
352,Buy,yolo short put
353,Sell,sell
354,Buy,yolo
355,Hold,yolo update
356,Buy,yoloing
357,Hold,yolo update
358,Hold,ipo investor lock minussign ended april sell
359,Hold,yolo update
360,Sell,yolo numberplaceholder put dollarsign bet
361,Buy,yolo
362,Buy,yolo
363,Sell,recently diversified portfolio put
364,Buy,dollarsign yolo
365,Hold,yolo update
366,Sell,minussign numberplaceholder percentsign minussign exercising
367,Buy,yolo
368,Buy,minussign bullshit
369,Buy,yolo
370,Hold,bag holder club
371,Buy,yolo
372,Buy,yolo
373,Buy,yolo
374,Buy,short squeeze
375,Hold,always bagholders lick deez nut
376,Buy,yolo
377,Buy,seems bullish
378,Hold,bag holding mvis
379,Sell,put amc wild card back pocket second
380,Sell,checking put today
381,Hold,multi minussign bagger
382,Sell,put amc mvis
383,Buy,short squeeze imminent
384,Buy,bullish
385,Sell,short yolo
386,Buy,time buy dollarsign gemstoneemoji
387,Hold,daym feel gme hodler time like
388,Hold,feel bagholding
389,Sell,minussign numberplaceholder percentsign position one point
390,Hold,hodl fellow bag holder
391,Hold,hold bag
392,Buy,dollarsign bull
393,Sell,bear case wish drop much
394,Sell,put rest
395,Sell,poor degenerate put
396,Buy,huge bullish bet
397,Buy,yolo bag
398,Hold,position call put gme
399,Buy,bullish hard right
400,Sell,bottom minussign dollarsign numberplaceholder price target numberplaceholder percentsign upside current level
401,Buy,bull case
402,Buy,bull
403,Sell,minussign numberplaceholder percentsign minussign numberplaceholder percentsign minussign numberplaceholder percentsign minussign numberplaceholder percentsign investor got early ticker likely living lavish
404,Sell,put strategy
405,Buy,bullish
406,Sell,dollarsign minussign dollarsign numberplaceholder day dollarsign
407,Hold,yolo bag holder since ipo
408,Hold,anyone want make money buy put dollarsign
409,Sell,minussign numberplaceholder percentsign call nsfw
410,Hold,bag holding dollarsign
411,Buy,bull
412,Sell,minussign dollarsign numberplaceholder
413,Hold,hodl saving edition
414,Sell,dollarsign bear morning receiving green dildo
415,Sell,dollarsign grain yolo put
416,Sell,buy put
417,Buy,bullish
418,Hold,holding bag
419,Hold,pov dollarsign bagholder
420,Hold,worth hodlering thinkingfaceemoji
421,Hold,guy bullish bearish dollarsign
422,Sell,dollarsign put
423,Hold,bull bear
424,Buy,bull elon casino
425,Sell,bear shorting
426,Sell,yolo put
427,Sell,put
428,Sell,minussign dollarsign put
429,Sell,put everything
430,Sell,put dollarsign
431,Hold,dollarsign baghodler
432,Sell,dollarsign minussign dollarsign numberplaceholder friday
433,Hold,bull bear
434,Hold,hodled yolo dip
435,Buy,bullish dollarsign
436,Hold,gme hodlers going
437,Sell,bear put shut
438,Sell,put minussign
439,Sell,first put
440,Hold,hodlers different breed
441,Sell,gamestop shorted
442,Sell,bad boy selling msrp nvidia set launch geforce numberplaceholder guessed right earnings
443,Sell,put
444,Sell,officially downtrendbearmarket
445,Sell,many rainbowemoji bearemoji
446,Sell,decided sell morning measly dollarsign rip share
447,Sell,sell break even
448,Buy,bull right
449,Sell,put
450,Sell,put dollarsign
451,Buy,bullish dollarsign
452,Buy,bullish dollarsign
453,Hold,bag minussign holder
454,Buy,bullish dollarsign
455,Sell,dollarsign numberplaceholder minussign dollarsign numberplaceholder thx
456,Sell,put
457,Sell,bought put week
458,Sell,put dollarsign
459,Buy,sell put numberplaceholder minute minussign bear
460,Hold,bullish bearish brk
461,Sell,bearish
462,Sell,bearish dollarsign
463,Buy,buy call stock ber fuk
464,Buy,call dollarsign
465,Sell,sell
466,Sell,bear summarized
467,Hold,yolo update hodl call
468,Buy,call nvidia
469,Sell,minussign numberplaceholder percentsign
470,Buy,bullish
471,Buy,call
472,Hold,backdoor dilution minussign order event dividend minussign calling
473,Sell,dollarsign minussign numberplaceholder dollarsign numberplaceholder dollarsign
474,Hold,wan hodl
475,Buy,moon profit selling till dollarsign numberplaceholder
476,Hold,hodl line
477,Buy,call
478,Sell,sell keep energy
479,Sell,telling sell
480,Sell,sell said
481,Buy,dollarsign last call
482,Buy,call option
483,Hold,hodl going moon monday
484,Buy,call dollarsign
485,Sell,selling get
486,Hold,hodl
487,Sell,minussign numberplaceholder day
488,Sell,sell
489,Sell,numberplaceholder minussign numberplaceholder minussign numberplaceholder minussign numberplaceholder numberplaceholder minussign numberplaceholder minussign numberplaceholder minussign
490,Hold,fucking hodl ape diamond fucking hand
491,Hold,hodl line ape like way hodl banana anaus fucking retard bunch asshole motherfucker
492,Hold,bought buy dip hodl
493,Buy,dollarsign buy hodl
494,Buy,bullish case
495,Hold,hodling strong minussign numberplaceholder dollarsign option dollarsign
496,Hold,bag holder
497,Hold,bagholder
498,Buy,call
499,Buy,call
500,Buy,call
501,Buy,longing coal dollarsign
502,Hold,hodlers carrying bag
503,Sell,selling moon
504,Sell,cherry picking numberplaceholder even maybe slightly minussign numberplaceholder percentsign
505,Hold,people buying selling
506,Hold,bag
507,Hold,bagholders right
508,Buy,bag holder rocketemoji
509,Buy,bullish dollarsign
510,Buy,yolo vix call
511,Hold,bag holder shark tank
512,Buy,seeing lot yolo call
513,Hold,spy put call put month
514,Buy,sell put going crazy gap hard expected
515,Sell,wsb discus minussign numberplaceholder percentsign earnings
516,Buy,hell call
517,Hold,advice bagholders
518,Sell,minussign numberplaceholder share
519,Buy,call
520,Buy,used call
521,Buy,dollarsign call
